{'the': 0.0,
'of': 0.7779527636668684,
'and': 1.2302756146880882,
'to': 1.4565016991067952,
'in': 1.6523809416010729,
'a': 1.7941586932077496,
'is': 2.66288818833963,
'that': 2.7304308202593215,
'for': 3.020113995356187,
'it': 3.2094971600115536,
'as': 3.219444125780046,
'was': 3.2704260143638644,
'with': 3.356838396844179,
'be': 3.4618760331232905,
'by': 3.496955479229602,
'on': 3.530654866270624,
'not': 3.5533746439143052,
'he': 3.691270522872143,
'i': 3.7727183929960795,
'this': 3.7947097294048495,
'are': 3.842875128446429,
'or': 3.855688221976578,
'his': 3.8780200038328867,
'from': 3.9359631475080423,
'at': 3.959337780423168,
'which': 4.079700679614518,
'but': 4.249089474049061,
'have': 4.256814066160013,
'an': 4.283651031894582,
'had': 4.343194898846437,
'they': 4.430661659708366,
'you': 4.505456324890729,
'were': 4.547567298074824,
'their': 4.624234217944668,
'one': 4.626915225657282,
'all': 4.685980018657701,
'we': 4.689819815236161,
'can': 4.9946883943508436,
'her': 5.0227983588927225,
'has': 5.023796799418324,
'there': 5.031284122636097,
'been': 5.035427491309539,
'if': 5.084418964320884,
'more': 5.100861625406378,
'when': 5.126746108282829,
'will': 5.1599697721569,
'would': 5.17199699853725,
'who': 5.180060714916026,
'so': 5.195359024163871,
'no': 5.244477516777217,
'she': 5.252689268178284,
'other': 5.2625743620492065,
'its': 5.276984522902047,
'may': 5.332163783012303,
'these': 5.345649344448738,
'what': 5.440694967769956,
'them': 5.467972584594134,
'than': 5.485657393745291,
'some': 5.488950723851397,
'him': 5.490841690362616,
'time': 5.506763446041864,
'into': 5.5361971425037915,
'only': 5.547577489484428,
'do': 5.571446319469875,
'such': 5.592970774965457,
'my': 5.616471546514933,
'new': 5.628525561386817,
'about': 5.631775230068945,
'out': 5.662639726076418,
'also': 5.675906297770853,
'two': 5.682217427554739,
'any': 5.754353642053636,
'up': 5.766489463222337,
'first': 5.845871179869435,
'could': 5.903740596371034,
'our': 5.923272072743543,
'then': 5.926860008373532,
'most': 5.946543710963096,
'see': 5.970997108426567,
'me': 6.017629120998312,
'should': 6.027032834362341,
'after': 6.048499267791344,
'said': 6.130306404223144,
'your': 6.144127147022796,
'very': 6.151627905152877,
'between': 6.157069186145908,
'made': 6.169545094841724,
'many': 6.179322203925326,
'over': 6.213509903797168,
'like': 6.224983592089018,
'those': 6.262416691618486,
'did': 6.2662895017774884,
'now': 6.288368919995934,
'even': 6.292260882517653,
'well': 6.2967225534638995,
'where': 6.304799648050465,
'must': 6.323500467769114,
'people': 6.332840491620374,
'through': 6.358528395112903,
'how': 6.396980486392145,
'same': 6.409728566935367,
'work': 6.416053263242003,
